set xrange [0:88200]
set yrange [-32767:32767]
plot '-' with lines linetype 1
2309	-16282
2310	-30502
2311	7405
2312	32657
2313	2099
2314	-32046
2315	-11426
2316	28721
2317	19785
2318	-22963
2319	-26468
2320	15259
2321	30909
2322	-6264
2323	-32732
2324	-3263
2325	31782
2326	12512
2327	-28141
2328	-20702
2329	22116
2330	27139
2331	-14217
2332	-31277
2333	5114
2334	32765
2335	4422
2336	-31478
2337	-13583
2338	27525
2339	21594
2340	-21240
2341	-27776
2342	13157
2343	31605
2344	-3959
2345	-32757
2346	-5575
2347	31134
2348	14636
2349	-26875
2350	-22458
2351	20339
2352	28377
2353	-12080
2354	-31893
2355	2798
2356	32707
2357	6721
2358	-30751
2359	-15671
2360	26190
2361	23293
2362	-19411
2363	-28942
2364	10987
2365	32140
2366	-1633
2367	-32616
2368	-7859
2369	30328
2370	16686
2371	-25472
2372	-24099
2373	18458
2374	29471
2375	-9881
2376	-32347
2377	467
2378	32483
2379	8987
2380	-29867
2381	-17679
2382	24722
2383	24874
2384	-17482
2385	-29963
2386	8762
2387	32513
2388	700
2389	-32309
2390	-10103
2391	29368
2392	18651
2393	-23940
2394	-25618
2395	16484
2396	30416
2397	-7632
2398	-32637
2399	-1866
2400	32094
2401	11207
2402	-28832
2403	-19598
2404	23128
2405	26330
2406	-15466
2407	-30831
2408	6493
2409	32720
2410	3030
2411	-31838
2412	-12296
2413	28260
2414	20521
2415	-22287
2416	-27007
2417	14427
2418	31206
2419	-5345
2420	-32762
2421	-4190
2422	31542
2423	13370
2424	-27651
2425	-21418
2426	21418
2427	27651
2428	-13370
2429	-31542
2430	4190
2431	32762
2432	5345
2433	-31206
2434	-14427
2435	27007
2436	22287
2437	-20521
2438	-28260
2439	12296
2440	31838
2441	-3030
2442	-32720
2443	-6493
2444	30831
2445	15466
2446	-26330
2447	-23128
2448	19598
2449	28832
2450	-11207
2451	-32094
2452	1866
2453	32637
2454	7632
2455	-30416
2456	-16484
2457	25618
2458	23940
2459	-18651
2460	-29368
2461	10103
2462	32309
2463	-700
2464	-32513
2465	-8762
2466	29963
2467	17482
2468	-24874
2469	-24722
2470	17679
2471	29867
2472	-8987
2473	-32483
2474	-467
2475	32347
2476	9881
2477	-29471
2478	-18458
2479	24099
2480	25472
2481	-16686
2482	-30328
2483	7859
2484	32616
2485	1633
2486	-32140
2487	-10987
2488	28942
2489	19411
2490	-23293
2491	-26190
2492	15671
2493	30751
2494	-6721
2495	-32707
2496	-2798
2497	31893
2498	12080
2499	-28377
2500	-20339
2501	22458
2502	26875
2503	-14636
2504	-31134
2505	5575
2506	32757
2507	3959
2508	-31605
2509	-13157
2510	27776
2511	21240
2512	-21594
2513	-27525
2514	13583
2515	31478
2516	-4422
2517	-32765
2518	-5114
2519	31277
2520	14217
2521	-27139
2522	-22116
2523	20702
2524	28141
2525	-12512
2526	-31782
2527	3263
2528	32732
2529	6264
2530	-30909
2531	-15259
2532	26468
2533	22963
2534	-19785
2535	-28721
2536	11426
2537	32046
2538	-2099
2539	-32657
2540	-7405
2541	30502
2542	16282
2543	-25763
2544	-23780
2545	18842
2546	29264
2547	-10325
2548	-32269
2549	934
2550	32541
2551	8537
2552	-30056
2553	-17285
2554	25026
2555	24568
2556	-17876
2557	-29771
2558	9211
2559	32451
2560	233
2561	-32383
2562	-9658
2563	29572
2564	18265
2565	-24257
2566	-25325
2567	16886
2568	30239
2569	-8085
2570	-32592
2571	-1400
2572	32185
2573	10767
2574	-29051
2575	-19222
2576	23457
2577	26049
2578	-15876
2579	-30669
2580	6950
2581	32692
2582	2565
2583	-31945
2584	-11862
2585	28493
2586	20155
2587	-22627
2588	-26740
2589	14845
2590	31061
2591	-5805
2592	-32750
2593	-3727
2594	31666
2595	12943
2596	-27899
2597	-21062
2598	21769
2599	27398
2600	-13795
2601	-31413
2602	4653
2603	32767
2604	4884
2605	-31345
2606	-14006
2607	27269
2608	21943
2609	-20883
2610	-28020
2611	12728
2612	31725
2613	-3495
2614	-32742
2615	-6034
2616	30986
2617	15052
2618	-26605
2619	-22795
2620	19970
2621	28608
2622	-11645
2623	-31997
2624	2332
2625	32675
2626	7178
2627	-30586
2628	-16079
2629	25907
2630	23619
2631	-19033
2632	-29158
2633	10546
2634	32228
2635	-1167
2636	-32567
2637	-8311
2638	30148
2639	17086
2640	-25176
2641	-24413
2642	18071
2643	29672
2644	-9435
2645	-32418
2646	0
2647	32418
2648	9435
2649	-29672
2650	-18071
2651	24413
2652	25176
2653	-17086
2654	-30148
2655	8311
2656	32567
2657	1167
2658	-32228
2659	-10546
2660	29158
2661	19033
2662	-23619
2663	-25907
2664	16079
2665	30586
2666	-7178
2667	-32675
2668	-2332
2669	31997
2670	11645
2671	-28608
2672	-19970
2673	22795
2674	26605
2675	-15052
2676	-30986
2677	6034
2678	32742
2679	3495
2680	-31725
2681	-12728
2682	28020
2683	20883
2684	-21943
2685	-27269
2686	14006
2687	31345
2688	-4884
2689	-32767
2690	-4653
2691	31413
2692	13795
2693	-27398
2694	-21769
2695	21062
2696	27899
2697	-12943
2698	-31666
2699	3727
2700	32750
2701	5805
2702	-31061
2703	-14845
2704	26740
2705	22627
2706	-20155
2707	-28493
2708	11862
2709	31945
2710	-2565
2711	-32692
2712	-6950
2713	30669
2714	15876
2715	-26049
2716	-23457
2717	19222
2718	29051
2719	-10767
2720	-32185
2721	1400
2722	32592
2723	8085
2724	-30239
2725	-16886
2726	25325
2727	24257
2728	-18265
2729	-29572
2730	9658
2731	32383
2732	-233
2733	-32451
2734	-9211
2735	29771
2736	17876
2737	-24568
2738	-25026
2739	17285
2740	30056
2741	-8537
2742	-32541
2743	-934
2744	32269
2745	10325
2746	-29264
2747	-18842
2748	23780
2749	25763
2750	-16282
2751	-30502
2752	7405
2753	32657
2754	2099
2755	-32046
2756	-11426
2757	28721
2758	19785
2759	-22963
2760	-26468
2761	15259
2762	30909
2763	-6264
2764	-32732
2765	-3263
2766	31782
2767	12512
2768	-28141
2769	-20702
2770	22116
2771	27139
2772	-14217
2773	-31277
2774	5114
2775	32765
2776	4422
2777	-31478
2778	-13583
2779	27525
2780	21594
2781	-21240
2782	-27776
2783	13157
2784	31605
2785	-3959
2786	-32757
2787	-5575
2788	31134
2789	14636
2790	-26875
2791	-22458
2792	20339
2793	28377
2794	-12080
2795	-31893
2796	2798
2797	32707
2798	6721
2799	-30751
2800	-15671
2801	26190
2802	23293
2803	-19411
2804	-28942
2805	10987
2806	32140
2807	-1633
2808	-32616
2809	-7859
2810	30328
2811	16686
2812	-25472
2813	-24099
2814	18458
2815	29471
2816	-9881
2817	-32347
2818	467
2819	32483
2820	8987
2821	-29867
2822	-17679
2823	24722
2824	24874
2825	-17482
2826	-29963
2827	8762
2828	32513
2829	700
2830	-32309
2831	-10103
2832	29368
2833	18651
2834	-23940
2835	-25618
2836	16484
2837	30416
2838	-7632
2839	-32637
2840	-1866
2841	32094
2842	11207
2843	-28832
2844	-19598
2845	23128
2846	26330
2847	-15466
2848	-30831
2849	6493
2850	32720
2851	3030
2852	-31838
2853	-12296
2854	28260
2855	20521
2856	-22287
2857	-27007
2858	14427
2859	31206
2860	-5345
2861	-32762
2862	-4190
2863	31542
2864	13370
2865	-27651
2866	-21418
2867	21418
2868	27651
2869	-13370
2870	-31542
2871	4190
2872	32762
2873	5345
2874	-31206
2875	-14427
2876	27007
2877	22287
2878	-20521
2879	-28260
2880	12296
2881	31838
2882	-3030
2883	-32720
2884	-6493
2885	30831
2886	15466
2887	-26330
2888	-23128
2889	19598
2890	28832
2891	-11207
2892	-32094
2893	1866
2894	32637
2895	7632
2896	-30416
2897	-16484
2898	25618
2899	23940
2900	-18651
2901	-29368
2902	10103
2903	32309
2904	-700
2905	-32513
2906	-8762
2907	29963
2908	17482
2909	-24874
2910	-24722
2911	17679
2912	29867
2913	-8987
2914	-32483
2915	-467
2916	32347
2917	9881
2918	-29471
2919	-18458
2920	24099
2921	25472
2922	-16686
2923	-30328
2924	7859
2925	32616
2926	1633
2927	-32140
2928	-10987
2929	28942
2930	19411
2931	-23293
2932	-26190
2933	15671
2934	30751
2935	-6721
2936	-32707
2937	-2798
2938	31893
2939	12080
2940	-28377
2941	-20339
2942	22458
2943	26875
2944	-14636
2945	-31134
2946	5575
2947	32757
2948	3959
2949	-31605
2950	-13157
2951	27776
2952	21240
2953	-21594
2954	-27525
2955	13583
2956	31478
2957	-4422
2958	-32765
2959	-5114
2960	31277
2961	14217
2962	-27139
2963	-22116
2964	20702
2965	28141
2966	-12512
2967	-31782
2968	3263
2969	32732
2970	6264
2971	-30909
2972	-15259
2973	26468
2974	22963
2975	-19785
2976	-28721
2977	11426
2978	32046
2979	-2099
2980	-32657
2981	-7405
2982	30502
2983	16282
2984	-25763
2985	-23780
2986	18842
2987	29264
2988	-10325
2989	-32269
2990	934
2991	32541
2992	8537
2993	-30056
2994	-17285
2995	25026
2996	24568
2997	-17876
2998	-29771
2999	9211
3000	32451
3001	233
3002	-32383
3003	-9658
3004	29572
3005	18265
3006	-24257
3007	-25325
3008	16886
3009	30239
3010	-8085
3011	-32592
3012	-1400
3013	32185
3014	10767
3015	-29051
3016	-19222
3017	23457
3018	26049
3019	-15876
3020	-30669
3021	6950
3022	32692
3023	2565
3024	-31945
3025	-11862
3026	28493
3027	20155
3028	-22627
3029	-26740
3030	14845
3031	31061
3032	-5805
3033	-32750
3034	-3727
3035	31666
3036	12943
3037	-27899
3038	-21062
3039	21769
3040	27398
3041	-13795
3042	-31413
3043	4653
3044	32767
3045	4884
3046	-31345
3047	-14006
3048	27269
3049	21943
3050	-20883
3051	-28020
3052	12728
3053	31725
3054	-3495
3055	-32742
3056	-6034
3057	30986
3058	15052
3059	-26605
3060	-22795
3061	19970
3062	28608
3063	-11645
3064	-31997
3065	2332
3066	32675
3067	7178
3068	-30586
3069	-16079
3070	25907
3071	23619
3072	-19033
3073	-29158
3074	10546
3075	32228
3076	-1167
3077	-32567
3078	-8311
3079	30148
3080	17086
3081	-25176
3082	-24413
3083	18071
3084	29672
3085	-9435
3086	-32418
3087	0
3088	32418
3089	9435
3090	-29672
3091	-18071
3092	24413
3093	25176
3094	-17086
3095	-30148
3096	8311
3097	32567
3098	1167
3099	-32228
3100	-10546
3101	29158
3102	19033
3103	-23619
3104	-25907
3105	16079
3106	30586
3107	-7178
3108	-32675
3109	-2332
3110	31997
3111	11645
3112	-28608
3113	-19970
3114	22795
3115	26605
3116	-15052
3117	-30986
3118	6034
3119	32742
3120	3495
3121	-31725
3122	-12728
3123	28020
3124	20883
3125	-21943
3126	-27269
3127	14006
3128	31345
3129	-4884
3130	-32767
3131	-4653
3132	31413
3133	13795
3134	-27398
3135	-21769
3136	21062
3137	27899
3138	-12943
3139	-31666
3140	3727
3141	32750
3142	5805
3143	-31061
3144	-14845
3145	26740
3146	22627
3147	-20155
3148	-28493
3149	11862
3150	31945
3151	-2565
3152	-32692
3153	-6950
3154	30669
3155	15876
3156	-26049
3157	-23457
3158	19222
3159	29051
3160	-10767
3161	-32185
3162	1400
3163	32592
3164	8085
3165	-30239
3166	-16886
3167	25325
3168	24257
3169	-18265
3170	-29572
3171	9658
3172	32383
3173	-233
3174	-32451
3175	-9211
3176	29771
3177	17876
3178	-24568
3179	-25026
3180	17285
3181	30056
3182	-8537
3183	-32541
3184	-934
3185	32269
3186	10325
3187	-29264
3188	-18842
3189	23780
3190	25763
3191	-16282
3192	-30502
3193	7405
3194	32657
3195	2099
3196	-32046
3197	-11426
3198	28721
3199	19785
3200	-22963
3201	-26468
3202	15259
3203	30909
3204	-6264
3205	-32732
3206	-3263
3207	31782
3208	12512
3209	-28141
3210	-20702
3211	22116
3212	27139
3213	-14217
3214	-31277
3215	5114
3216	32765
3217	4422
3218	-31478
3219	-13583
3220	27525
3221	21594
3222	-21240
3223	-27776
3224	13157
3225	31605
3226	-3959
3227	-32757
3228	-5575
3229	31134
3230	14636
3231	-26875
3232	-22458
3233	20339
3234	28377
3235	-12080
3236	-31893
3237	2798
3238	32707
3239	6721
3240	-30751
3241	-15671
3242	26190
3243	23293
3244	-19411
3245	-28942
3246	10987
3247	32140
3248	-1633
3249	-32616
3250	-7859
3251	30328
3252	16686
3253	-25472
3254	-24099
3255	18458
3256	29471
3257	-9881
3258	-32347
3259	467
3260	32483
3261	8987
3262	-29867
3263	-17679
3264	24722
3265	24874
3266	-17482
3267	-29963
3268	8762
3269	32513
3270	700
3271	-32309
3272	-10103
3273	29368
3274	18651
3275	-23940
3276	-25618
3277	16484
3278	30416
3279	-7632
3280	-32637
3281	-1866
3282	32094
3283	11207
3284	-28832
3285	-19598
3286	23128
3287	26330
3288	-15466
3289	-30831
3290	6493
3291	32720
3292	3030
3293	-31838
3294	-12296
3295	28260
3296	20521
3297	-22287
3298	-27007
3299	14427
3300	31206
3301	-5345
3302	-32762
3303	-4190
3304	31542
3305	13370
3306	-27651
3307	-21418
3308	21418
3309	27651
3310	-13370
3311	-31542
3312	4190
3313	32762
3314	5345
3315	-31206
3316	-14427
3317	27007
3318	22287
3319	-20521
3320	-28260
3321	12296
3322	31838
3323	-3030
3324	-32720
3325	-6493
3326	30831
3327	15466
3328	-26330
3329	-23128
3330	19598
3331	28832
3332	-11207
3333	-32094
3334	1866
3335	32637
3336	7632
3337	-30416
3338	-16484
3339	25618
3340	23940
3341	-18651
3342	-29368
3343	10103
3344	32309
3345	-700
3346	-32513
3347	-8762
3348	29963
3349	17482
3350	-24874
3351	-24722
3352	17679
3353	29867
3354	-8987
3355	-32483
3356	-467
3357	32347
3358	9881
3359	-29471
3360	-18458
3361	24099
3362	25472
3363	-16686
3364	-30328
3365	7859
3366	32616
3367	1633
3368	-32140
3369	-10987
3370	28942
3371	19411
3372	-23293
3373	-26190
3374	15671
3375	30751
3376	-6721
3377	-32707
3378	-2798
3379	31893
3380	12080
3381	-28377
3382	-20339
3383	22458
3384	26875
3385	-14636
3386	-31134
3387	5575
3388	32757
3389	3959
3390	-31605
3391	-13157
3392	27776
3393	21240
3394	-21594
3395	-27525
3396	13583
3397	31478
3398	-4422
3399	-32765
3400	-5114
3401	31277
3402	14217
3403	-27139
3404	-22116
3405	20702
3406	28141
3407	-12512
3408	-31782
3409	3263
3410	32732
3411	6264
3412	-30909
3413	-15259
3414	26468
3415	22963
3416	-19785
3417	-28721
3418	11426
3419	32046
3420	-2099
3421	-32657
3422	-7405
3423	30502
3424	16282
3425	-25763
3426	-23780
3427	18842
3428	29264
3429	-10325
3430	-32269
3431	934
3432	32541
3433	8537
3434	-30056
3435	-17285
3436	25026
3437	24568
3438	-17876
3439	-29771
3440	9211
3441	32451
3442	233
3443	-32383
3444	-9658
3445	29572
3446	18265
3447	-24257
3448	-25325
3449	16886
3450	30239
3451	-8085
3452	-32592
3453	-1400
3454	32185
3455	10767
3456	-29051
3457	-19222
3458	23457
3459	26049
3460	-15876
3461	-30669
3462	6950
3463	32692
3464	2565
3465	-31945
3466	-11862
3467	28493
3468	20155
3469	-22627
3470	-26740
3471	14845
3472	31061
3473	-5805
3474	-32750
3475	-3727
3476	31666
3477	12943
3478	-27899
3479	-21062
3480	21769
3481	27398
3482	-13795
3483	-31413
3484	4653
3485	32767
3486	4884
3487	-31345
3488	-14006
3489	27269
3490	21943
3491	-20883
3492	-28020
3493	12728
3494	31725
3495	-3495
3496	-32742
3497	-6034
3498	30986
3499	15052
3500	-26605
3501	-22795
3502	19970
3503	28608
3504	-11645
3505	-31997
3506	2332
3507	32675
3508	7178
3509	-30586
3510	-16079
3511	25907
3512	23619
3513	-19033
3514	-29158
3515	10546
3516	32228
3517	-1167
3518	-32567
3519	-8311
3520	30148
3521	17086
3522	-25176
3523	-24413
3524	18071
3525	29672
3526	-9435
3527	-32418
3528	0
3529	32418
3530	9435
3531	-29672
3532	-18071
3533	24413
3534	25176
3535	-17086
3536	-30148
3537	8311
3538	32567
3539	1167
3540	-32228
3541	-10546
3542	29158
3543	19033
3544	-23619
3545	-25907
3546	16079
3547	30586
3548	-7178
3549	-32675
3550	-2332
3551	31997
3552	11645
3553	-28608
3554	-19970
3555	22795
3556	26605
3557	-15052
3558	-30986
3559	6034
3560	32742
3561	3495
3562	-31725
3563	-12728
3564	28020
3565	20883
3566	-21943
3567	-27269
3568	14006
3569	31345
3570	-4884
3571	-32767
3572	-4653
3573	31413
3574	13795
3575	-27398
3576	-21769
3577	21062
3578	27899
3579	-12943
3580	-31666
3581	3727
3582	32750
3583	5805
3584	-31061
3585	-14845
3586	26740
3587	22627
3588	-20155
3589	-28493
3590	11862
3591	31945
3592	-2565
3593	-32692
3594	-6950
3595	30669
3596	15876
3597	-26049
3598	-23457
3599	19222
3600	29051
3601	-10767
3602	-32185
3603	1400
3604	32592
3605	8085
3606	-30239
3607	-16886
3608	25325
3609	24257
3610	-18265
3611	-29572
3612	9658
3613	32383
3614	-233
3615	-32451
3616	-9211
3617	29771
3618	17876
3619	-24568
3620	-25026
3621	17285
3622	30056
3623	-8537
3624	-32541
3625	-934
3626	32269
3627	10325
3628	-29264
3629	-18842
3630	23780
3631	25763
3632	-16282
3633	-30502
3634	7405
3635	32657
3636	2099
3637	-32046
3638	-11426
3639	28721
3640	19785
3641	-22963
3642	-26468
3643	15259
3644	30909
3645	-6264
3646	-32732
3647	-3263
3648	31782
3649	12512
3650	-28141
3651	-20702
3652	22116
3653	27139
3654	-14217
3655	-31277
3656	5114
3657	32765
3658	4422
3659	-31478
3660	-13583
3661	27525
3662	21594
3663	-21240
3664	-27776
3665	13157
3666	31605
3667	-3959
3668	-32757
3669	-5575
3670	31134
3671	14636
3672	-26875
3673	-22458
3674	20339
3675	28377
3676	-12080
3677	-31893
3678	2798
3679	32707
3680	6721
3681	-30751
3682	-15671
3683	26190
3684	23293
3685	-19411
3686	-28942
3687	10987
3688	32140
3689	-1633
3690	-32616
3691	-7859
3692	30328
3693	16686
3694	-25472
3695	-24099
3696	18458
3697	29471
3698	-9881
3699	-32347
3700	467
3701	32483
3702	8987
3703	-29867
3704	-17679
3705	24722
3706	24874
3707	-17482
3708	-29963
3709	8762
3710	32513
3711	700
3712	-32309
3713	-10103
3714	29368
3715	18651
3716	-23940
3717	-25618
3718	16484
3719	30416
3720	-7632
3721	-32637
3722	-1866
3723	32094
3724	11207
3725	-28832
3726	-19598
3727	23128
3728	26330
3729	-15466
3730	-30831
3731	6493
3732	32720
3733	3030
3734	-31838
3735	-12296
3736	28260
3737	20521
3738	-22287
3739	-27007
3740	14427
3741	31206
3742	-5345
3743	-32762
3744	-4190
3745	31542
3746	13370
3747	-27651
3748	-21418
3749	21418
3750	27651
3751	-13370
3752	-31542
3753	4190
3754	32762
3755	5345
3756	-31206
3757	-14427
3758	27007
3759	22287
3760	-20521
3761	-28260
3762	12296
3763	31838
3764	-3030
3765	-32720
3766	-6493
3767	30831
3768	15466
3769	-26330
3770	-23128
3771	19598
